,salary_pred
1337,543318.0706905636
1338,736630.2613120378
1339,260286.77422606864
1340,358323.9678864961
1341,1911761.218415349
1342,2768625.310997549
1343,19861690.8245577
1344,580613.4412695706
1345,5446362.648593891
1346,3119366.9178343173
1347,3735505.23935109
1348,1890516.8777791369
1349,688295.0226491851
1350,2748361.569323508
1351,1998931.4486216784
1352,2397895.3976259446
1353,65775.30546401054
1354,1839183.748906793
1355,1111821.5860386048
1356,3126342.752102876
1357,3375841.651827362
1358,1165660.8085397682
1359,975327.6695677296
1360,616032.4339336177
1361,396071.87275820575
1362,399236.5855849653
1363,13750766.80701701
1364,3576012.941281692
1365,2205872.25534927
1366,945630.8296436376
1367,6481370.023973033
1368,1407285.5566246498
1369,1908490.2779191628
1370,1211873.5338347666
1371,4123183.289525631
1372,3319163.0256645274
1373,2049799.345342112
1374,1082430.4321549833
1375,2658247.269786317
1376,12203803.566674918
1377,771911.6380854371
1378,1966754.9680406412
1379,3770519.34782186
1380,1220635.06926784
1381,779919.6696188975
1382,298057.4024206393
1383,1637940.9198751538
1384,17089970.55721322
1385,1703038.703682776
1386,554819.625994546
1387,2173985.882512041
1388,6391013.299681366
1389,3802818.088641683
1390,44149.16717817525
1391,1428237.2272273418
1392,11356015.07808799
1393,3331457.1768785925
1394,827701.2889562643
1395,6053750.827143995
1396,7201995.507989178
1397,288945.3244339671
1398,2887958.5697283004
1399,3448019.1356989187
1400,2503059.992047172
1401,457525.9629171087
1402,2548559.625133224
1403,2853971.979519686
1404,4582040.022874434
1405,2206907.793208848
1406,7981367.994670491
1407,768953.6719660711
1408,3162075.984615632
1409,3156866.516432657
1410,2516449.109233668
1411,2435804.4253392224
1412,2689274.131864283
1413,4574383.977856623
1414,1047810.4343537953
1415,117434.20783197542
1416,362424.67384911305
1417,5481875.321625104
1418,1845331.1921254664
1419,10958881.39188958
1420,260465.9560697208
1421,39640.99048839965
1422,283554.7443499069
1423,17992377.494807635
1424,4929062.611965962
1425,4387368.597236137
1426,12155321.677764252
1427,230925.03099729624
1428,2079691.5305649757
1429,253594.33221778157
1430,2677627.89878214
1431,1080204.511201948
1432,1694092.4009564812
1433,19136239.15436604
1434,1849748.4242283877
1435,-44762.31958828981
1436,2678482.4287160425
1437,3429704.169321272
1438,5221272.812045374
1439,5185255.99913774
1440,402555.4655773848
1441,293816.25580541545
1442,2859932.1568087437
1443,2468570.176628244
1444,44373.979463159325
1445,4890853.391257806
1446,131056.27149591668
1447,7222596.863144604
1448,1317552.9365996136
1449,12637872.107548926
1450,435105.4288846616
1451,3671247.433625628
1452,1606848.5403852677
1453,914874.015682952
1454,1310840.8254380864
1455,2065608.3604496648
1456,4223164.508742245
1457,449154.5461776933
1458,369710.89543597854
1459,5027936.4238312
1460,439883.7027535513
1461,2372850.5984709966
1462,2743787.956400738
1463,253417.0994756183
1464,780527.6731847504
1465,562428.8378725728
1466,626020.4052727735
1467,107965.3703279894
1468,3768099.009033361
1469,5524655.996091732
1470,321662.9264899641
1471,13420151.666541278
1472,1078293.622232493
1473,1172938.0590439774
1474,1036081.1158839517
1475,1461072.2224201974
1476,4372762.902191302
1477,5834749.162959282
1478,3624979.20167434
1479,909682.968615512
1480,1054609.4532271249
1481,1559560.9952981607
1482,11159845.21593429
1483,56556.40078333662
1484,8724448.4209221
1485,1020850.0463583508
1486,15039313.890944354
1487,3903779.083739896
1488,1673561.842951828
1489,1436073.923950073
1490,522604.4194041084
1491,373482.2864984151
1492,757466.1696060736
1493,751802.5134956038
1494,1338043.9344767544
1495,486818.58162699465
1496,1582692.5238525146
1497,10323142.453174664
1498,161664.5421946461
1499,3401214.536245341
1500,10875981.03505648
1501,4166121.533740468
1502,388141.2210281597
1503,3501127.6944021885
1504,475656.2478852756
1505,817875.9044027678
1506,305541.80836603465
1507,1367181.329924955
1508,10090679.280780423
1509,1978398.3885512543
1510,3434434.646383129
1511,2002224.8202231452
1512,223799.4781431548
1513,1650309.5334302608
1514,357716.53334535053
1515,5239408.702301391
1516,1811445.532192536
1517,2902505.30115575
1518,4203594.289373718
1519,1726569.9870935744
1520,250334.5244547776
1521,732067.2788330092
1522,1268283.760597385
1523,8070252.17196513
1524,1161532.9416858957
1525,560862.3691923853
1526,550601.470186612
1527,193306.5615439643
1528,181222.0067086461
1529,1335314.8660694892
1530,6721567.11592917
1531,5362042.16361414
1532,131308.21266797505
1533,2648082.034717537
1534,1123867.932188897
1535,1682893.985045395
1536,1251025.7938714302
1537,15462299.292139389
1538,737777.7299674733
1539,7885488.397895499
1540,1132789.9062805832
1541,347076.54908411915
1542,1932776.0007244064
1543,4713160.9749142565
1544,2602004.8556496184
1545,3716346.835081878
1546,3244936.844826444
1547,3626880.6864754986
1548,1013844.2647986978
1549,1218853.402576991
1550,2298142.145072405
1551,598357.1290333522
1552,3948306.9881104818
1553,2880474.716492468
1554,3300641.3289181697
1555,108321.44041850654
1556,12556050.222492632
1557,2412032.7714344217
1558,115128.78791110276
1559,821171.3114370101
1560,666838.691684139
1561,3327755.502276698
1562,9457689.342072409
1563,9764458.513142811
1564,-119203.59333038508
1565,169723.67325909008
1566,2082356.2290505532
1567,2793044.559813691
1568,155787.53037845684
1569,2126351.957117963
1570,979935.5469072656
1571,3160236.698894352
1572,6774939.441126211
1573,961984.201785596
1574,7169176.875060953
1575,3150103.57953416
1576,4193446.7655007
1577,901993.0452501528
1578,18069727.62122318
1579,525085.5674283213
1580,141117.36494947568
1581,1002334.5223890368
1582,2991714.1282670284
1583,3096705.710222508
1584,3451074.5988091603
1585,5976647.210873608
1586,839507.4789546736
1587,8005628.369475563
1588,3466390.803256288
1589,1534871.9541886954
1590,399954.5777220997
1591,476868.671471086
1592,5863817.645386791
1593,1986897.38251858
1594,14852113.612881787
1595,3931144.156049556
1596,1117273.4226745537
1597,1681809.7536654624
1598,838273.7736555225
1599,9816563.665551623
1600,2350074.9814080875
1601,12946844.789370865
1602,201857.8896330071
1603,2937987.1224844754
1604,2568685.882129082
1605,139753.9521490003
1606,376890.9150582336
1607,11676111.034555731
1608,1647975.43929643
1609,5093251.3501839945
1610,3065735.98016598
1611,2989698.9307621703
1612,1335808.2447405823
1613,2435862.175375376
1614,3257393.1039023586
1615,2621446.474316222
1616,11010633.26689907
1617,399031.5474134036
1618,518563.367363862
1619,287899.94184602506
1620,4418545.206794908
1621,628003.661749777
1622,-70654.22829285575
1623,9129721.926864415
1624,915477.3708872008
1625,4648763.488094607
1626,961456.0156327536
1627,972353.3694328584
1628,2459962.768647341
1629,1398755.6788746472
1630,192664.84630937828
1631,2938752.925425122
1632,1017789.0105149606
1633,1038535.9569424331
1634,1062867.2920084894
1635,4607282.5104533015
1636,3764687.656017954
1637,12575574.255823163
1638,1841750.224160385
1639,687234.4016707011
1640,2111420.547302576
1641,5695119.4631104935
1642,15406108.402554568
1643,165935.735616368
1644,708549.6285411443
1645,145295.8745061316
1646,1676821.1848996184
1647,1051057.0958356815
1648,243677.04373108133
1649,548241.6279366538
1650,295752.85141483485
1651,851654.1130321237
1652,131300.20240044987
1653,1145744.110202671
1654,795459.2876883872
1655,595053.0214132576
1656,1279832.2385551136
1657,12018502.386495324
1658,291469.53383998945
1659,745461.4852458376
1660,246844.04799003236
1661,15947108.292438893
1662,570653.022682633
1663,316748.3619783202
1664,10578698.89725818
1665,7005133.025445612
1666,2008334.5809590248
1667,1275639.825487764
1668,7772646.649422191
1669,724778.7280913354
1670,2208408.337647225
1671,1112504.7404944436
1672,329892.7469982158
1673,589727.039388023
1674,881521.104774914
1675,447820.43237567216
1676,13614519.371533051
1677,3621086.7764599193
1678,4310755.311755557
1679,1833456.4194960576
1680,476049.24614458927
1681,912064.6502071576
1682,3835637.2452881946
1683,392842.7823938249
1684,567980.1291353852
1685,575624.1080857086
1686,4705346.971724191
1687,1382679.1649711172
1688,1043709.3454158189
1689,729491.3010486691
1690,1349854.0779664924
1691,13330120.650138894
1692,1820477.0720696957
1693,8177426.368672708
1694,1325880.3490800974
1695,5437111.229676524
1696,8431437.278561328
1697,4390624.215220012
1698,2036604.5795814733
1699,6725329.893420145
1700,2050875.613948408
1701,804811.829413644
1702,335848.6291146311
1703,4554231.104568762
1704,16536199.26117054
1705,165378.83547111656
1706,4257834.709564993
1707,3610818.662052102
1708,1482078.4943896935
1709,3786377.9775295528
1710,5986175.656422656
1711,5144679.3790284
1712,111171.6905170299
1713,465530.3545283335
1714,1910208.385045865
1715,53462.32669962492
1716,193779.6327236
1717,1910534.869791927
1718,643353.8765454132
1719,469715.92242543097
1720,17455145.757547744
1721,1804890.4929242688
1722,7724514.7475568
1723,833087.8729415272
1724,12121444.791396808
1725,130187.10356883518
1726,5368783.881026249
1727,5143822.8468873575
1728,1327414.3590037045
1729,3627208.857174248
1730,11622223.88666938
1731,2751382.489299859
1732,3179568.5561000453
1733,539882.5663788114
1734,963349.6730818482
1735,2523356.080691949
1736,1227600.5689973312
1737,1624972.6321169522
1738,3833037.7147816415
1739,2270343.243720121
1740,771734.5228359941
1741,1164850.480763208
1742,6233970.248811102
1743,3140464.0786715616
1744,7742013.186848527
1745,1085831.8546610724
1746,1677000.3526934565
1747,-30371.7304583105
1748,8784080.34104316
1749,3443492.1862768
1750,2706754.5306973592
1751,13490829.23479883
1752,3175750.5972698936
1753,3088091.913998533
1754,1138915.557266489
1755,1050216.3740737047
1756,831248.5912727208
1757,729264.8965289072
1758,1142990.5097581516
1759,1410380.1823244058
1760,8517922.57248904
1761,10379548.849660192
1762,1111921.4941577937
1763,6438670.749830209
1764,1032817.3411264444
1765,2335158.468312582
1766,95440.75023141089
1767,317540.3303677856
1768,313542.19079248654
1769,678567.5079722808
1770,6824225.426961315
1771,571688.1221630438
1772,1410456.3071015151
1773,1595351.2184123013
1774,1376873.4951441423
1775,261709.33333135376
1776,1153454.71689069
1777,1051137.4496972358
1778,3850853.082698601
1779,14358176.442626843
1780,2708376.5779128657
1781,4527312.368902323
1782,4001916.1093686623
1783,10735760.710401123
1784,854729.9880374826
1785,1231354.7305649985
1786,985785.7185106494
1787,2014998.2823402456
1788,1650958.0628975702
1789,1296578.500213657
1790,7545173.380938789
1791,629896.0066459898
1792,2943019.174442419
1793,2593534.3561087186
1794,15733868.698739631
1795,6043813.976546848
1796,3453959.8124011382
1797,199385.30473942292
1798,1038673.3319755445
1799,666395.7088751281
1800,19257173.11675244
1801,10788250.179069996
1802,1493045.0415828556
1803,3449987.8352220864
1804,3577827.303399316
1805,106566.76309162212
1806,375983.7667149672
1807,4036751.652610346
1808,218251.69950087185
1809,5290234.377617054
1810,134999.7112818641
1811,142871.85128946716
1812,421851.1123330933
1813,874686.4124241661
1814,2371051.1039299318
1815,88529.34906924693
1816,2295729.570181917
1817,148335.91127974782
1818,8627625.249986732
1819,171333.5401480225
1820,1284498.4694103554
1821,24407.308230102848
1822,-24679.66125128397
1823,9488224.05948582
1824,409250.4125507609
1825,18194.222182347105
1826,1109483.633268017
1827,14132589.415812133
1828,1635484.3442375096
1829,-110187.64922813878
1830,1618206.860081504
1831,250284.80970283507
1832,152825.60079539646
1833,6149494.427086988
1834,230100.58708982985
1835,7053213.118295031
1836,347191.61332747445
1837,12892302.085042331
1838,1232836.7895599322
1839,1347505.506188032
1840,2758749.790901362
1841,1823904.8228734145
1842,417844.0486210281
1843,9653818.0906353
1844,13821941.381641457
1845,1951466.8146338132
1846,2295978.6912220893
1847,3073332.8531957567
1848,5711059.05957724
1849,1386056.8401236497
1850,14031003.160366343
1851,4730613.28990132
1852,858802.8953190047
1853,2479055.443508705
1854,1680745.295937477
1855,603390.4624774477
1856,9557994.132559478
1857,9438437.313496877
1858,3112630.0555925136
1859,1862416.148159123
1860,5979940.717358971
1861,1224204.6760590773
1862,5174686.924306696
1863,8878141.242168114
1864,3191004.4321788447
1865,3588425.868686533
1866,6839005.956626513
1867,583559.9670767783
1868,303453.636496678
1869,3651259.063445205
1870,2676967.8878989373
1871,4806587.982144411
1872,15565785.349155609
1873,210531.1828719588
1874,7110872.079290692
1875,1865047.627349236
1876,4279432.554977511
1877,616011.824374988
1878,1772538.5548482598
1879,353697.2937318769
1880,6112826.373451959
1881,14787688.094630497
1882,2103417.0477237822
1883,1930195.7985389205
1884,13859851.041766958
1885,2421286.9094320806
1886,901535.9125546633
1887,4204047.207851726
1888,5384637.659471739
1889,1012927.4030221482
1890,2344928.122974174
1891,8859784.746512178
1892,4402585.379335536
1893,860557.1384095183
1894,7564438.271401042
1895,264803.1379093223
1896,5516601.891501851
1897,13988582.76228622
1898,1566258.6504118082
1899,479305.61081628513
1900,451746.762614748
1901,662816.5070206217
1902,5903023.462832775
1903,2912858.6232277034
1904,934984.5109153328
1905,1346913.963694213
1906,1929859.8943961312
1907,483533.2438615693
1908,4105105.6789652486
1909,10355678.150121044
1910,8137949.861065634
1911,129579.03629014811
1912,372900.4376197456
1913,1897213.392318726
1914,896763.1241645502
1915,619534.0308662502
1916,11602669.577185022
1917,4479941.498356071
1918,1259476.886145205
1919,4037123.800328226
1920,11725199.45876685
1921,1780348.4787898848
1922,2662375.0292682573
1923,3455856.6652180576
1924,4546687.718792516
1925,1438068.113559742
1926,2465039.08332838
1927,5715611.17892547
1928,806960.6350574491
1929,1510059.9941596263
1930,2449694.3317748588
1931,527060.5387483498
1932,123223.93277044332
1933,501541.36739474896
1934,1026571.3033044708
1935,5068808.537789201
1936,1366886.014237459
1937,1351930.6005621934
1938,1671710.8935455747
1939,5302236.677228422
1940,3827632.1355835274
1941,3473751.628764477
1942,524128.10883597215
1943,3819081.849646195
1944,1041963.6722151344
1945,2949770.8910842417
1946,4677003.498190749
1947,1682092.4126087036
1948,1299684.8269894123
1949,-37806.97409868111
1950,3614646.262659169
1951,2098999.491532871
1952,2281375.890461445
1953,1144526.392092498
1954,422071.59841439605
1955,2114110.86259224
1956,64782.887274455454
1957,3755167.701228201
1958,736098.9294328435
1959,1750007.4964162358
1960,2255498.0626538773
1961,1538982.1646791776
1962,2748184.741313964
1963,1515649.519428735
1964,1201494.0200912224
1965,2211677.777359772
1966,865860.7927764389
1967,1832880.8110981707
1968,3651973.619586652
1969,10925696.939358328
1970,1640864.184195439
1971,465002.7027231031
1972,373118.3627012722
1973,6888924.257776624
1974,3337617.885757888
1975,4287589.215921391
1976,2936287.367054794
1977,396253.85698591766
1978,4737165.051431192
1979,3123453.851887997
1980,1325531.2094965945
1981,371122.3382683281
1982,2315794.032725118
1983,1469944.1434070626
1984,4105971.948196887
1985,2702139.928640077
1986,3856362.549384725
1987,3646126.8548764023
1988,815436.5141758459
1989,1053596.6601443614
1990,2553854.114353323
1991,4273671.025200198
1992,4077651.565256408
1993,5545083.520682039
1994,402360.0122676566
1995,713192.3531072855
1996,722577.9036300353
1997,11619.6872159849
1998,1873500.5758693276
1999,1090008.7795716664
2000,18777.15211118544
2001,9622908.38827006
2002,7360259.947551551
2003,913811.5418836296
2004,2693756.100069433
2005,1610893.3233911777
2006,-399056.9694250921
2007,288923.16144888767
2008,3862735.667351207
2009,1377514.561988885
2010,15420479.380813211
2011,1316711.885918993
2012,-89493.944972506
2013,9082508.08670006
2014,250130.1945223484
2015,218507.79941737515
2016,405375.9739810623
2017,3919177.919863671
2018,-24176.48354681292
2019,4623756.819481289
2020,4672466.827137188
2021,753727.9462272621
2022,2470196.266237118
2023,1000717.5714824692
2024,1492447.505275684
2025,4967623.35674563
2026,10101420.670296757
2027,1243659.904312434
2028,180520.27899552588
2029,-12362.142880296662
2030,13503198.125904595
2031,594383.6859835977
2032,3453676.355850745
2033,1250070.479465351
2034,3654513.7075645584
2035,117268.41843406584
2036,1225916.520843045
2037,1878894.7796121596
2038,914942.7109911912
2039,15845114.661176912
2040,400858.1552222376
2041,4916772.8978771325
2042,3817996.622008877
2043,74424.08074182543
2044,269415.5483562717
2045,612040.1345737923
2046,813711.4046149715
2047,527456.4713294462
2048,2328596.8457656307
2049,2943993.844977632
2050,1020454.9445049434
2051,12213068.52416656
2052,4243981.693240476
2053,1295438.8986294365
2054,4409566.594160481
2055,1349579.2870669086
2056,9339991.462436749
2057,459725.3701598344
2058,2996831.7303938265
2059,2273988.7910288074
2060,1892227.4311256977
2061,2589954.877044916
2062,9702067.59060454
2063,779027.8183333287
2064,816583.4143591216
2065,1743496.3740398516
2066,2888618.1139269704
2067,3874597.41794184
2068,1178227.4290857422
2069,566401.5405705862
2070,2230275.6304932134
2071,146225.10968386743
2072,3850771.1732048094
2073,2187774.175742363
2074,644320.3842453544
2075,978886.2713231442
2076,3153584.641031054
2077,819163.8787552736
2078,96448.54216842048
2079,930169.1505139432
2080,8542871.727533404
2081,7066.987089742775
2082,1220598.2880933138
2083,1955615.4587999205
2084,537431.5006320362
2085,7098940.643904625
2086,1460297.7913747428
2087,10562722.9316338
2088,5161959.098903827
2089,271517.6796427329
2090,205629.44853310825
2091,3514538.38134427
2092,4998502.14747612
2093,173550.24698569972
2094,830623.2950515164
2095,599415.3071191082
2096,933154.0935170848
2097,350795.9298005608
2098,3126034.6745022573
2099,3826974.7610849375
2100,14606.356968582695
2101,1526878.8570537083
2102,2557172.402633208
2103,554361.7125494799
2104,4371148.790289434
2105,1686222.059449101
2106,1113049.2575645822
2107,354746.95141620305
2108,467272.66347990034
2109,707885.7437260811
2110,1976993.3299901383
2111,8722287.991835272
2112,1992730.2814881825
2113,173521.5929506056
2114,1798326.3768483973
2115,1857462.6720561609
2116,1022715.5002931583
2117,865479.2183621773
2118,502885.9455811797
2119,10934460.522680923
2120,2734030.6356215496
2121,5894077.463475888
2122,979710.5162966005
2123,2406651.5621639835
2124,3018419.2496705614
2125,4268183.01651856
2126,4830275.603706121
2127,4202952.726468056
2128,785690.2449140727
2129,2165095.184028383
2130,2549281.445488602
2131,342122.3522361297
2132,283879.68378533097
2133,4725355.520974662
2134,1133874.9370886288
2135,-32872.78613054336
2136,51990.60971848226
2137,1081214.147810462
2138,487896.3638398078
2139,5518294.005794183
2140,642013.4181259148
2141,7265973.531494734
2142,196365.23595651813
2143,1400584.2616465453
2144,4289730.887951137
2145,1180234.1391870235
2146,900448.6278799487
2147,1282561.8115338555
2148,1762719.1647178056
2149,2664415.007517027
2150,4617553.166756626
2151,9231995.965594577
2152,7353456.283412868
2153,5268366.615563702
2154,300250.6069163518
2155,455019.46357034496
2156,415063.2244183776
2157,3380502.0626652744
2158,2649353.365208033
2159,946684.5801514768
2160,3116916.3970173835
2161,15258919.923405455
2162,1521370.4883383934
2163,1289102.606363633
2164,1238239.7645382723
2165,2679940.9263166864
2166,4014205.856764589
2167,2298187.2858214625
2168,-55753.56946717104
2169,3104674.906855284
2170,1185103.3816021562
2171,3405348.6471846043
2172,6058022.814106192
2173,960609.4218605004
2174,829630.6785887146
2175,4913587.09292293
2176,1066777.8694966668
2177,11480893.986237412
2178,313030.44286148564
2179,1776688.5361629848
2180,15886450.58626766
2181,2991441.3178218184
2182,9088907.741707616
2183,2358378.9292920986
2184,1477183.4827870454
2185,169922.07039675256
2186,5869605.716676914
2187,2513214.2137103
2188,11655094.636668447
2189,1239074.621836206
2190,142584.15737822317
2191,477957.4029440064
2192,21758589.5386665
2193,8370305.889345886
2194,6186125.237971857
2195,180624.50290919424
2196,1300350.1277842186
2197,147594.67341179575
2198,222283.3803375479
2199,2921059.901335109
2200,3411290.6210045475
2201,1677138.3026832673
2202,2562887.2345480146
2203,-35913.6193868711
2204,3028865.6789026703
2205,524654.6660379219
2206,2547359.203872524
2207,10366793.948127322
2208,2410042.1091370177
2209,13835211.49034691
2210,6832372.224361513
2211,5124715.624528633
2212,15498931.81241184
2213,1181283.4757172132
2214,1235221.2825074273
2215,8531854.661244834
2216,609529.6522734014
2217,634588.3522825285
2218,3693718.8875297448
2219,2178944.4700421537
2220,1659649.826576176
2221,2889839.796473713
2222,3396770.618799499
2223,5125161.345210254
2224,326091.51449999143
2225,276674.3340043266
2226,16041627.525013452
2227,205400.72981061807
2228,740433.0084275319
2229,8059047.333512602
2230,4281255.511815866
2231,9710193.857323015
2232,11904637.34470066
2233,338339.8230221368
2234,1588810.4879044036
2235,249817.5729126629
2236,2174518.532591652
2237,2399572.879046439
2238,3120759.5506295823
2239,3922925.1893461104
2240,279381.4140522672
2241,481250.36243724416
2242,9692174.158905825
2243,1043941.8804907784
2244,939930.91087318
2245,9365886.199005315
2246,601867.5762650622
2247,104362.7610498596
2248,668793.31008873
2249,211742.91983166736
2250,132585.44384394257
2251,325939.36231295846
2252,2195759.372386964
2253,870864.428642415
2254,1253529.8562237776
2255,1564632.7468282464
2256,1066067.1285365648
2257,5102855.469208848
2258,1334252.5237986238
2259,6608152.692979244
2260,413916.262433539
2261,996053.4847144984
2262,-252210.3185168692
2263,836846.5887312957
2264,633562.6267302594
2265,698401.1060675011
2266,4084016.6002757065
2267,3356080.7042429666
2268,3514319.645447056
2269,7924563.355030021
2270,218128.0560250069
2271,563174.9433965163
2272,1225680.9303044428
2273,1638406.294439389
2274,4594107.136494005
2275,6307918.772909769
2276,421953.1069220506
2277,425048.41123208776
2278,750653.8040881895
2279,631352.0793850792
2280,2132356.7700739987
2281,323082.78844908485
2282,7407227.253185512
2283,1330948.972253478
2284,640894.8380770851
2285,66522.43311613
2286,326857.5124944997
2287,6227331.091029747
2288,103950.81715033072
2289,273303.0656129961
2290,3563515.5863704886
2291,1829510.0865821936
2292,1235206.615826432
2293,2755315.182464096
2294,1306197.4593818355
2295,1293172.4949126027
2296,173316.0314813408
2297,12833900.740436511
2298,518370.1594299915
2299,2910390.808270678
2300,302452.67561713967
2301,4815123.585694641
2302,1729818.4274967008
2303,1068145.687207054
2304,7638217.282332093
2305,17250154.41904977
2306,343237.93267658947
2307,2120142.5876028603
2308,1298168.974656795
2309,1319769.476963556
2310,1427605.7980196653
2311,2270497.486143087
2312,3523142.9786712406
2313,4891526.245322056
2314,13576023.344480028
2315,310397.08615349955
2316,694672.7716351715
2317,1188354.2103250867
2318,533563.2482394992
2319,5265148.974149268
2320,3909064.346107112
2321,200678.8319324944
2322,5153959.588683038
2323,2276413.895717571
2324,8802416.981675813
2325,3582991.845607852
2326,32622.552224556843
2327,783860.6973524126
2328,6332223.435375704
2329,1310521.1480391545
2330,828632.5704181346
2331,3536907.507559637
2332,2214543.747839548
2333,5029113.787261179
2334,3199899.6820335314
2335,4715692.056317082
2336,452488.80103086506
2337,9579995.977509605
2338,6935852.27624837
2339,3685003.924758752
2340,5983553.556872856
2341,384216.6237153392
2342,1787525.8267258145
2343,6014170.104045888
2344,3454914.47202943
2345,601576.2227596822
2346,3661543.979628482
2347,5912470.908767077
2348,6473224.361501702
2349,106707.96726345328
2350,1048678.162100725
2351,1250863.7470506034
2352,411279.61880781467
2353,1691212.5811059792
2354,2821956.624345476
2355,-67201.0990892853
2356,4290909.937352688
2357,623408.89184592
2358,3265873.3949761195
2359,1995427.1788944425
2360,316890.6609478261
2361,2462149.079764123
2362,430002.1735255431
2363,10809201.329825647
2364,2519534.655652882
2365,16112131.724304046
2366,905863.53174307
2367,5750394.380803856
2368,1748166.2019909034
2369,1176938.50387616
2370,1154238.0905498806
2371,257600.8792171605
2372,113500.23832240756
2373,1454143.727118108
2374,8487946.250328887
2375,3996908.8557081735
2376,9750771.925444586
2377,2147914.8758720057
2378,690179.8737858554
2379,2627635.268169892
2380,2880956.5330951493
2381,5220520.042897072
2382,5116902.405337582
2383,308286.1775807587
2384,9194253.568720575
2385,7327818.311161324
2386,-226.04888052101887
2387,1139827.5512327268
2388,1527463.14769984
2389,3704889.242106162
2390,11465061.222175175
2391,1569376.6605889658
2392,131815.55582052085
2393,3162231.376317186
2394,126875.4093345926
2395,2005684.474622853
2396,555392.9706565875
2397,278150.7318255743
2398,3309010.896444333
2399,509643.6712559599
2400,4159032.6155874655
2401,126772.42966943645
2402,1098677.3021544036
2403,6650231.387075746
2404,1989502.855704156
2405,2768577.210351442
2406,3700820.307010537
2407,329144.5032229029
2408,4185657.678199095
2409,3436692.157582781
2410,13219945.0410329
2411,8846144.053255187
2412,4375190.123236163
2413,1321568.7431962024
2414,181021.35765911484
2415,2487746.778313068
2416,1576683.663283297
2417,8598696.85388636
2418,1172819.0618969095
2419,942531.1942398592
2420,2094273.0300136204
2421,5154850.564414134
2422,297588.1624203705
2423,3169047.934810389
2424,3335905.041911926
2425,9873450.028889772
2426,2277558.444355
2427,1487623.127273914
2428,3967569.6675488474
2429,590626.7300727819
2430,4323122.462408535
2431,848603.9638951719
2432,671155.0077438094
2433,2607077.1868455736
2434,864305.3148868142
2435,507792.77162927634
2436,224239.44966186248
2437,3984683.029278157
2438,250710.83747606285
2439,563730.903946206
2440,4444577.77400819
2441,703216.5443647604
2442,1180567.9433050116
2443,931356.203654304
2444,3264265.4989909674
2445,3218509.245817261
2446,1212600.1326677264
2447,10604431.49483874
2448,2523355.3641731557
2449,2505052.6084703854
2450,138780.2595296503
2451,8693141.231920328
2452,1580477.100396898
2453,5144281.220360488
2454,2709650.953340446
2455,1460882.533009045
2456,1871370.400455298
2457,798401.9881844884
2458,584355.2654645625
2459,59134.19592113255
2460,1839431.7379318976
2461,235473.26329448013
2462,417284.6540752195
2463,3790499.158314285
2464,396917.9203999916
2465,2655334.669273888
2466,929013.3619976732
2467,-150020.36798761517
2468,7022199.415256729
2469,85495.56817983254
2470,20076444.60748958
2471,101415.42374964245
2472,320788.8652932667
2473,1031863.502907427
2474,5358496.544037043
2475,2278757.053835104
2476,222149.81944088897
2477,685253.3469198404
2478,2957831.6229184237
2479,60410.47548963301
2480,6641053.652841862
2481,515206.3894489637
2482,3476348.0186670315
2483,1848028.46205776
2484,457957.8782792104
2485,646023.919133038
2486,17041120.595689416
2487,2436088.57452506
2488,12251993.217004122
2489,2631763.787662771
2490,754687.6413412415
2491,3795738.842191956
2492,942010.348243876
2493,8516239.768257927
2494,13469701.30486209
2495,3581093.988755376
2496,3155388.5403646994
2497,10201302.24577291
2498,226688.9302369496
2499,511523.388752084
2500,429205.1347094071
2501,5679561.14031215
2502,391977.2177616129
2503,3224829.561576566
2504,97469.1762689496
2505,923756.98863771
2506,6054037.383758505
2507,3809546.41008409
2508,273978.44851983024
2509,1515050.0743729111
2510,3432276.39660046
2511,235952.44704963436
2512,1450542.5414749407
2513,285531.1832488568
2514,15281430.319992546
2515,420979.7485702579
2516,165241.34424810493
2517,78564.58911917763
2518,532268.359866231
2519,2383253.420454235
2520,5093873.248164382
2521,756857.9327723387
2522,5352101.203441151
2523,1341344.6579952396
2524,5859979.417544944
2525,849985.7974849582
2526,4186345.304396363
2527,1902503.0408375
2528,1378711.3586032176
2529,15573184.28324136
2530,2287995.618063949
2531,4467262.470229088
2532,2455433.563995172
2533,991487.779787372
2534,476713.7017127428
2535,161183.29911464025
2536,444830.7388338803
2537,3123187.477030692
2538,929271.383713608
2539,733527.6350236894
2540,961980.0336682756
2541,1299423.8013056098
2542,566328.53784739
2543,878961.7801377326
2544,3854433.820209496
2545,11105527.64283803
2546,18793246.65472104
2547,644502.5078721326
2548,2637744.6619397365
2549,62585.06842470661
2550,5953485.523103124
2551,10989310.807401368
2552,1241279.0076364654
2553,493387.3340713119
2554,4353752.119385675
2555,2761826.74839568
2556,2091074.478190679
2557,14409262.733489968
2558,1123105.451795115
2559,415565.5813106042
2560,12435936.442200003
2561,354240.2102266581
2562,1818482.1396696805
2563,2511661.277916209
2564,6645018.751495868
2565,615135.0483112688
2566,1253561.0978938483
2567,668987.3397331112
2568,890219.8035560325
2569,317691.26478481374
2570,2287417.5829420625
2571,3189224.955260901
2572,4487654.46100137
2573,902810.195718596
2574,3434192.243765452
2575,2439713.71615432
2576,-29294.919679335115
2577,10358929.058281315
2578,6636837.557810126
2579,652425.1222908206
2580,1978560.2917832343
2581,18093733.75868573
2582,846690.8644952907
2583,7653366.02838807
